[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] merged rows=4000 (expect 4000)
[13:59:58] merged rows=4000 (expect 4000)
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 10442.22it/s]
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...

Batches:   0%|          | 0/1000 [00:00<?, ?it/s]
Batches:   0%|          | 1/1000 [00:02<41:00,  2.46s/it]
Batches:   0%|          | 2/1000 [00:04<36:17,  2.18s/it]
Batches:   0%|          | 3/1000 [00:06<35:03,  2.11s/it]
Batches:   0%|          | 4/1000 [00:08<34:08,  2.06s/it]
Batches:  36%|███▌      | 357/1000 [12:30<21:42,  2.02s/it]
Batches:  36%|███▌      | 358/1000 [12:32<19:34,  1.83s/it]
Batches:  36%|███▌      | 359/1000 [12:34<20:52,  1.95s/it]
Batches:  36%|███▌      | 360/1000 [12:35<19:21,  1.82s/it]
Batches:  36%|███▌      | 361/1000 [12:37<19:45,  1.86s/it]
Batches:  36%|███▌      | 362/1000 [12:39<20:30,  1.93s/it]
Batches:  36%|███▋      | 363/1000 [12:42<22:37,  2.13s/it]
Batches:  36%|███▋      | 364/1000 [12:44<22:21,  2.11s/it]
Batches:  36%|███▋      | 365/1000 [12:46<20:38,  1.95s/it]
Batches:  37%|███▋      | 366/1000 [12:48<20:56,  1.98s/it]
Batches:  37%|███▋      | 367/1000 [12:50<21:04,  2.00s/it]
Batches:  37%|███▋      | 368/1000 [12:51<18:50,  1.79s/it]
Batches:  37%|███▋      | 369/1000 [12:53<19:54,  1.89s/it]
Batches:  37%|███▋      | 370/1000 [12:54<17:17,  1.65s/it]
Batches:  37%|███▋      | 371/1000 [12:56<17:59,  1.72s/it]
Batches:  37%|███▋      | 372/1000 [12:58<19:33,  1.87s/it]
Batches:  37%|███▋      | 373/1000 [13:00<19:22,  1.85s/it]
Batches:  37%|███▋      | 374/1000 [13:02<19:57,  1.91s/it]
Batches:  38%|███▊      | 375/1000 [13:04<19:17,  1.85s/it]
Batches:  38%|███▊      | 376/1000 [13:06<19:53,  1.91s/it]
Batches:  38%|███▊      | 377/1000 [13:08<20:15,  1.95s/it]
Batches:  38%|███▊      | 378/1000 [13:10<20:29,  1.98s/it]
Batches:  38%|███▊      | 379/1000 [13:12<20:17,  1.96s/it]
Batches:  38%|███▊      | 380/1000 [13:14<20:36,  1.99s/it]
Batches:  38%|███▊      | 381/1000 [13:16<19:38,  1.90s/it]
Batches:  38%|███▊      | 382/1000 [13:18<20:02,  1.95s/it]
Batches:  38%|███▊      | 383/1000 [13:20<20:17,  1.97s/it]
Batches:  38%|███▊      | 384/1000 [13:22<20:25,  1.99s/it]
Batches:  38%|███▊      | 385/1000 [13:24<20:31,  2.00s/it]
Batches:  39%|███▊      | 386/1000 [13:26<20:33,  2.01s/it]
Batches:  39%|███▊      | 387/1000 [13:28<20:50,  2.04s/it]
Batches:  39%|███▉      | 388/1000 [13:30<20:51,  2.05s/it]
Batches:  39%|███▉      | 389/1000 [13:32<20:48,  2.04s/it]
Batches:  39%|███▉      | 390/1000 [13:34<19:41,  1.94s/it]
Batches:  39%|███▉      | 391/1000 [13:36<20:04,  1.98s/it]
Batches:  39%|███▉      | 392/1000 [13:37<18:58,  1.87s/it]
Batches:  39%|███▉      | 393/1000 [13:39<17:33,  1.74s/it]
Batches:  39%|███▉      | 394/1000 [13:42<20:10,  2.00s/it]
Batches:  40%|███▉      | 395/1000 [13:44<20:58,  2.08s/it]
Batches:  40%|███▉      | 396/1000 [13:46<21:11,  2.11s/it]
Batches:  40%|███▉      | 397/1000 [13:48<21:05,  2.10s/it]
Batches:  40%|███▉      | 398/1000 [13:50<20:55,  2.09s/it]
Batches:  40%|███▉      | 399/1000 [13:52<20:48,  2.08s/it]
Batches:  40%|████      | 400/1000 [13:54<20:52,  2.09s/it]
Batches:  40%|████      | 401/1000 [13:56<20:25,  2.05s/it]
Batches:  40%|████      | 402/1000 [13:58<20:55,  2.10s/it]
Batches:  40%|████      | 403/1000 [14:01<21:05,  2.12s/it]
Batches:  40%|████      | 404/1000 [14:03<20:48,  2.10s/it]
Batches:  40%|████      | 405/1000 [14:05<20:50,  2.10s/it]
Batches:  41%|████      | 406/1000 [14:07<20:55,  2.11s/it]
Batches:  41%|████      | 407/1000 [14:09<20:51,  2.11s/it]
Batches:  41%|████      | 408/1000 [14:10<18:04,  1.83s/it]
Batches:  41%|████      | 409/1000 [14:13<19:37,  1.99s/it]
Batches:  41%|████      | 410/1000 [14:15<19:29,  1.98s/it]
Batches:  41%|████      | 411/1000 [14:17<20:08,  2.05s/it]
Batches:  41%|████      | 412/1000 [14:19<22:07,  2.26s/it]
Batches:  41%|████▏     | 413/1000 [14:22<21:38,  2.21s/it]
Batches:  41%|████▏     | 414/1000 [14:24<21:10,  2.17s/it]
Batches:  42%|████▏     | 415/1000 [14:26<20:55,  2.15s/it]
Batches:  42%|████▏     | 416/1000 [14:28<21:32,  2.21s/it]
Batches:  42%|████▏     | 417/1000 [14:32<25:16,  2.60s/it]
Batches:  42%|████▏     | 418/1000 [14:35<26:16,  2.71s/it]
Batches:  42%|████▏     | 419/1000 [14:37<26:35,  2.75s/it]
Batches:  42%|████▏     | 420/1000 [14:40<27:03,  2.80s/it]
Batches:  42%|████▏     | 421/1000 [14:43<27:06,  2.81s/it]
Batches:  42%|████▏     | 422/1000 [14:46<26:14,  2.72s/it]
Batches:  42%|████▏     | 423/1000 [14:48<25:05,  2.61s/it]
Batches:  42%|████▏     | 424/1000 [14:50<23:50,  2.48s/it]
Batches:  42%|████▎     | 425/1000 [14:53<25:32,  2.67s/it]
Batches:  43%|████▎     | 426/1000 [14:56<25:37,  2.68s/it]
Batches:  43%|████▎     | 427/1000 [14:59<27:24,  2.87s/it]
Batches:  43%|████▎     | 428/1000 [15:02<27:44,  2.91s/it]
Batches:  43%|████▎     | 429/1000 [15:05<26:55,  2.83s/it]
Batches:  43%|████▎     | 430/1000 [15:07<25:32,  2.69s/it]
Batches:  43%|████▎     | 431/1000 [15:09<23:42,  2.50s/it]
Batches:  43%|████▎     | 432/1000 [15:12<23:06,  2.44s/it]
Batches:  43%|████▎     | 433/1000 [15:14<23:49,  2.52s/it]
Batches:  43%|████▎     | 434/1000 [15:17<23:02,  2.44s/it]
Batches:  44%|████▎     | 435/1000 [15:19<22:51,  2.43s/it]
Batches:  44%|████▎     | 436/1000 [15:22<23:49,  2.54s/it]
Batches:  44%|████▎     | 437/1000 [15:24<23:45,  2.53s/it]
Batches:  44%|████▍     | 438/1000 [15:27<24:10,  2.58s/it]
Batches:  44%|████▍     | 439/1000 [15:29<21:27,  2.30s/it]
Batches:  44%|████▍     | 440/1000 [15:32<22:57,  2.46s/it]
Batches:  44%|████▍     | 441/1000 [15:34<23:10,  2.49s/it]
Batches:  44%|████▍     | 442/1000 [15:37<24:38,  2.65s/it]
Batches:  44%|████▍     | 443/1000 [15:39<22:40,  2.44s/it]
Batches:  44%|████▍     | 444/1000 [15:42<22:48,  2.46s/it]
Batches:  44%|████▍     | 445/1000 [15:44<22:27,  2.43s/it]
Batches:  45%|████▍     | 446/1000 [15:47<23:41,  2.57s/it]
Batches:  45%|████▍     | 447/1000 [15:48<21:05,  2.29s/it]
Batches:  45%|████▍     | 448/1000 [15:51<20:36,  2.24s/it]
Batches:  45%|████▍     | 449/1000 [15:53<21:31,  2.34s/it]
Batches:  45%|████▌     | 450/1000 [15:56<23:52,  2.61s/it]
Batches:  45%|████▌     | 451/1000 [15:58<21:54,  2.39s/it]
Batches:  45%|████▌     | 452/1000 [16:00<19:51,  2.17s/it]
Batches:  45%|████▌     | 453/1000 [16:02<18:09,  1.99s/it]
Batches:  45%|████▌     | 454/1000 [16:03<17:03,  1.87s/it]
Batches:  46%|████▌     | 455/1000 [16:05<16:22,  1.80s/it]
Batches:  46%|████▌     | 456/1000 [16:06<16:02,  1.77s/it]
Batches:  46%|████▌     | 457/1000 [16:09<17:21,  1.92s/it]
Batches:  46%|████▌     | 458/1000 [16:10<16:31,  1.83s/it]
Batches:  46%|████▌     | 459/1000 [16:13<17:43,  1.97s/it]
Batches:  46%|████▌     | 460/1000 [16:16<20:42,  2.30s/it]
Batches:  46%|████▌     | 461/1000 [16:18<20:59,  2.34s/it]
Batches:  46%|████▌     | 462/1000 [16:20<18:52,  2.11s/it]
Batches:  46%|████▋     | 463/1000 [16:22<18:58,  2.12s/it]
Batches:  46%|████▋     | 464/1000 [16:24<19:11,  2.15s/it]
Batches:  46%|████▋     | 465/1000 [16:26<19:26,  2.18s/it]
Batches:  47%|████▋     | 466/1000 [16:29<20:14,  2.27s/it]
Batches:  47%|████▋     | 467/1000 [16:31<18:48,  2.12s/it]
Batches:  47%|████▋     | 468/1000 [16:32<17:28,  1.97s/it]
Batches:  47%|████▋     | 469/1000 [16:35<20:08,  2.28s/it]
Batches:  47%|████▋     | 470/1000 [16:38<20:17,  2.30s/it]
Batches:  47%|████▋     | 471/1000 [16:39<18:03,  2.05s/it]
Batches:  47%|████▋     | 472/1000 [16:41<18:21,  2.09s/it]
Batches:  47%|████▋     | 473/1000 [16:43<16:39,  1.90s/it]
Batches:  47%|████▋     | 474/1000 [16:44<15:09,  1.73s/it]
Batches:  48%|████▊     | 475/1000 [16:46<16:35,  1.90s/it]
Batches:  48%|████▊     | 476/1000 [16:48<15:49,  1.81s/it]
Batches:  48%|████▊     | 477/1000 [16:50<15:29,  1.78s/it]
Batches:  48%|████▊     | 478/1000 [16:51<14:46,  1.70s/it]
Batches:  48%|████▊     | 479/1000 [16:53<16:37,  1.91s/it]
Batches:  48%|████▊     | 480/1000 [16:55<15:17,  1.76s/it]
Batches:  48%|████▊     | 481/1000 [16:57<16:38,  1.92s/it]
Batches:  48%|████▊     | 482/1000 [16:59<17:21,  2.01s/it]
Batches:  48%|████▊     | 483/1000 [17:02<18:54,  2.19s/it]
Batches:  48%|████▊     | 484/1000 [17:04<19:34,  2.28s/it]
Batches:  48%|████▊     | 485/1000 [17:06<18:13,  2.12s/it]
Batches:  49%|████▊     | 486/1000 [17:08<17:46,  2.07s/it]
Batches:  49%|████▊     | 487/1000 [17:10<16:23,  1.92s/it]
Batches:  49%|████▉     | 488/1000 [17:11<14:55,  1.75s/it]
Batches:  49%|████▉     | 489/1000 [17:12<13:52,  1.63s/it]
Batches:  49%|████▉     | 490/1000 [17:14<13:35,  1.60s/it]
Batches:  49%|████▉     | 491/1000 [17:15<13:06,  1.54s/it]
Batches:  49%|████▉     | 492/1000 [17:17<12:14,  1.45s/it]
Batches:  49%|████▉     | 493/1000 [17:18<12:51,  1.52s/it]
Batches:  49%|████▉     | 494/1000 [17:20<12:31,  1.48s/it]
Batches:  50%|████▉     | 495/1000 [17:22<14:37,  1.74s/it]
Batches:  50%|████▉     | 496/1000 [17:23<13:49,  1.65s/it]
Batches:  50%|████▉     | 497/1000 [17:25<13:58,  1.67s/it]
Batches:  50%|████▉     | 498/1000 [17:27<14:24,  1.72s/it]
Batches:  50%|████▉     | 499/1000 [17:29<14:17,  1.71s/it]
Batches:  50%|█████     | 500/1000 [17:30<14:07,  1.70s/it]
Batches:  50%|█████     | 501/1000 [17:32<12:42,  1.53s/it]
Batches:  50%|█████     | 502/1000 [17:33<13:14,  1.59s/it]
Batches:  50%|█████     | 503/1000 [17:36<16:07,  1.95s/it]
Batches:  50%|█████     | 504/1000 [17:39<17:58,  2.18s/it]
Batches:  50%|█████     | 505/1000 [17:40<16:32,  2.01s/it]
Batches:  51%|█████     | 506/1000 [17:41<14:16,  1.73s/it]
Batches:  51%|█████     | 507/1000 [17:44<15:27,  1.88s/it]
Batches:  51%|█████     | 508/1000 [17:46<15:54,  1.94s/it]
Batches:  51%|█████     | 509/1000 [17:47<13:05,  1.60s/it]
Batches:  51%|█████     | 510/1000 [17:49<14:25,  1.77s/it]
Batches:  51%|█████     | 511/1000 [17:50<13:39,  1.68s/it]
Batches:  51%|█████     | 512/1000 [17:52<12:44,  1.57s/it]
Batches:  51%|█████▏    | 513/1000 [17:53<12:58,  1.60s/it]
Batches:  51%|█████▏    | 514/1000 [17:55<14:38,  1.81s/it]
Batches:  52%|█████▏    | 515/1000 [17:58<16:04,  1.99s/it]
Batches:  52%|█████▏    | 516/1000 [17:59<15:03,  1.87s/it]
Batches:  52%|█████▏    | 517/1000 [18:02<15:31,  1.93s/it]
Batches:  52%|█████▏    | 518/1000 [18:04<15:48,  1.97s/it]
Batches:  52%|█████▏    | 519/1000 [18:06<16:09,  2.01s/it]
Batches:  52%|█████▏    | 520/1000 [18:07<14:25,  1.80s/it]
Batches:  52%|█████▏    | 521/1000 [18:09<15:01,  1.88s/it]
Batches:  52%|█████▏    | 522/1000 [18:11<15:27,  1.94s/it]
Batches:  52%|█████▏    | 523/1000 [18:13<14:30,  1.82s/it]
Batches:  52%|█████▏    | 524/1000 [18:14<13:18,  1.68s/it]
Batches:  52%|█████▎    | 525/1000 [18:16<13:05,  1.65s/it]
Batches:  53%|█████▎    | 526/1000 [18:18<14:29,  1.83s/it]
Batches:  53%|█████▎    | 527/1000 [18:19<13:07,  1.66s/it]
Batches:  53%|█████▎    | 528/1000 [18:20<12:05,  1.54s/it]
Batches:  53%|█████▎    | 529/1000 [18:22<12:13,  1.56s/it]
Batches:  53%|█████▎    | 530/1000 [18:23<11:26,  1.46s/it]
Batches:  53%|█████▎    | 531/1000 [18:24<10:31,  1.35s/it]
Batches:  53%|█████▎    | 532/1000 [18:26<12:13,  1.57s/it]
Batches:  53%|█████▎    | 533/1000 [18:28<13:19,  1.71s/it]
Batches:  53%|█████▎    | 534/1000 [18:29<11:37,  1.50s/it]
Batches:  54%|█████▎    | 535/1000 [18:32<14:12,  1.83s/it]
Batches:  54%|█████▎    | 536/1000 [18:34<14:47,  1.91s/it]
Batches:  54%|█████▎    | 537/1000 [18:36<14:26,  1.87s/it]
Batches:  54%|█████▍    | 538/1000 [18:37<13:28,  1.75s/it]
Batches:  54%|█████▍    | 539/1000 [18:40<14:16,  1.86s/it]
Batches:  54%|█████▍    | 540/1000 [18:42<14:47,  1.93s/it]
Batches:  54%|█████▍    | 541/1000 [18:43<13:43,  1.79s/it]
Batches:  54%|█████▍    | 542/1000 [18:44<12:43,  1.67s/it]
Batches:  54%|█████▍    | 543/1000 [18:47<13:49,  1.82s/it]
Batches:  54%|█████▍    | 544/1000 [18:48<12:39,  1.67s/it]
Batches:  55%|█████▍    | 545/1000 [18:50<12:31,  1.65s/it]
Batches:  55%|█████▍    | 546/1000 [18:52<13:42,  1.81s/it]
Batches:  55%|█████▍    | 547/1000 [18:54<14:14,  1.89s/it]
Batches:  55%|█████▍    | 548/1000 [18:56<14:06,  1.87s/it]
Batches:  55%|█████▍    | 549/1000 [18:57<13:42,  1.82s/it]
Batches:  55%|█████▌    | 550/1000 [18:59<12:41,  1.69s/it]
Batches:  55%|█████▌    | 551/1000 [19:01<13:02,  1.74s/it]
Batches:  55%|█████▌    | 552/1000 [19:03<13:52,  1.86s/it]
Batches:  55%|█████▌    | 553/1000 [19:04<11:34,  1.55s/it]
Batches:  55%|█████▌    | 554/1000 [19:05<10:37,  1.43s/it]
Batches:  56%|█████▌    | 555/1000 [19:06<10:08,  1.37s/it]
Batches:  56%|█████▌    | 556/1000 [19:07<10:15,  1.39s/it]
Batches:  56%|█████▌    | 557/1000 [19:09<11:00,  1.49s/it]
Batches:  56%|█████▌    | 558/1000 [19:11<11:17,  1.53s/it]
Batches:  56%|█████▌    | 559/1000 [19:12<10:27,  1.42s/it]
Batches:  56%|█████▌    | 560/1000 [19:13<09:40,  1.32s/it]
Batches:  56%|█████▌    | 561/1000 [19:14<09:32,  1.30s/it]
Batches:  56%|█████▌    | 562/1000 [19:16<11:13,  1.54s/it]
Batches:  56%|█████▋    | 563/1000 [19:18<10:54,  1.50s/it]
Batches:  56%|█████▋    | 564/1000 [19:19<10:17,  1.42s/it]
Batches:  56%|█████▋    | 565/1000 [19:20<10:13,  1.41s/it]
Batches:  57%|█████▋    | 566/1000 [19:22<10:09,  1.40s/it]
Batches:  57%|█████▋    | 567/1000 [19:23<09:36,  1.33s/it]
Batches:  57%|█████▋    | 568/1000 [19:24<09:34,  1.33s/it]
Batches:  57%|█████▋    | 569/1000 [19:26<09:38,  1.34s/it]
Batches:  57%|█████▋    | 570/1000 [19:27<08:56,  1.25s/it]
Batches:  57%|█████▋    | 571/1000 [19:28<08:36,  1.20s/it]
Batches:  57%|█████▋    | 572/1000 [19:29<08:12,  1.15s/it]
Batches:  57%|█████▋    | 573/1000 [19:30<08:22,  1.18s/it]
Batches:  57%|█████▋    | 574/1000 [19:31<08:08,  1.15s/it]
Batches:  57%|█████▊    | 575/1000 [19:32<07:33,  1.07s/it]
Batches:  58%|█████▊    | 576/1000 [19:34<09:45,  1.38s/it]
Batches:  58%|█████▊    | 577/1000 [19:35<09:32,  1.35s/it]
Batches:  58%|█████▊    | 578/1000 [19:37<09:42,  1.38s/it]
Batches:  58%|█████▊    | 579/1000 [19:38<09:56,  1.42s/it]
Batches:  58%|█████▊    | 580/1000 [19:40<10:05,  1.44s/it]
Batches:  58%|█████▊    | 581/1000 [19:41<10:04,  1.44s/it]
Batches:  58%|█████▊    | 582/1000 [19:42<09:02,  1.30s/it]
Batches:  58%|█████▊    | 583/1000 [19:44<09:34,  1.38s/it]
Batches:  58%|█████▊    | 584/1000 [19:46<11:08,  1.61s/it]
Batches:  58%|█████▊    | 585/1000 [19:47<09:46,  1.41s/it]
Batches:  59%|█████▊    | 586/1000 [19:48<09:12,  1.34s/it]
Batches:  59%|█████▊    | 587/1000 [19:50<10:10,  1.48s/it]
Batches:  59%|█████▉    | 588/1000 [19:52<12:12,  1.78s/it]
Batches:  59%|█████▉    | 589/1000 [19:53<10:35,  1.55s/it]
Batches:  59%|█████▉    | 590/1000 [19:54<09:09,  1.34s/it]
Batches:  59%|█████▉    | 591/1000 [19:56<09:44,  1.43s/it]
Batches:  59%|█████▉    | 592/1000 [19:57<09:48,  1.44s/it]
Batches:  59%|█████▉    | 593/1000 [19:59<09:25,  1.39s/it]
Batches:  59%|█████▉    | 594/1000 [20:00<08:48,  1.30s/it]
Batches:  60%|█████▉    | 595/1000 [20:02<10:37,  1.57s/it]
Batches:  60%|█████▉    | 596/1000 [20:03<09:47,  1.45s/it]
Batches:  60%|█████▉    | 597/1000 [20:04<09:10,  1.37s/it]
Batches:  60%|█████▉    | 598/1000 [20:05<08:05,  1.21s/it]
Batches:  60%|█████▉    | 599/1000 [20:06<07:29,  1.12s/it]
Batches:  60%|██████    | 600/1000 [20:07<07:47,  1.17s/it]
Batches:  60%|██████    | 601/1000 [20:08<07:41,  1.16s/it]
Batches:  60%|██████    | 602/1000 [20:10<07:46,  1.17s/it]
Batches:  60%|██████    | 603/1000 [20:11<07:38,  1.16s/it]
Batches:  60%|██████    | 604/1000 [20:12<07:24,  1.12s/it]
Batches:  60%|██████    | 605/1000 [20:14<09:24,  1.43s/it]
Batches:  61%|██████    | 606/1000 [20:15<08:43,  1.33s/it]
Batches:  61%|██████    | 607/1000 [20:16<08:50,  1.35s/it]
Batches:  61%|██████    | 608/1000 [20:18<08:20,  1.28s/it]
Batches:  61%|██████    | 609/1000 [20:19<08:01,  1.23s/it]
Batches:  61%|██████    | 610/1000 [20:20<08:18,  1.28s/it]
Batches:  61%|██████    | 611/1000 [20:22<08:45,  1.35s/it]
Batches:  61%|██████    | 612/1000 [20:23<09:40,  1.50s/it]
Batches:  61%|██████▏   | 613/1000 [20:24<08:48,  1.37s/it]
Batches:  61%|██████▏   | 614/1000 [20:26<08:24,  1.31s/it]
Batches:  62%|██████▏   | 615/1000 [20:27<08:42,  1.36s/it]
Batches:  62%|██████▏   | 616/1000 [20:28<08:29,  1.33s/it]
Batches:  62%|██████▏   | 617/1000 [20:29<07:35,  1.19s/it]
Batches:  62%|██████▏   | 618/1000 [20:30<07:37,  1.20s/it]
Batches:  62%|██████▏   | 619/1000 [20:33<09:29,  1.49s/it]
Batches:  62%|██████▏   | 620/1000 [20:35<10:31,  1.66s/it]
Batches:  62%|██████▏   | 621/1000 [20:36<10:02,  1.59s/it]
Batches:  62%|██████▏   | 622/1000 [20:37<09:10,  1.46s/it]
Batches:  62%|██████▏   | 623/1000 [20:39<08:53,  1.41s/it]
Batches:  62%|██████▏   | 624/1000 [20:40<08:47,  1.40s/it]
Batches:  62%|██████▎   | 625/1000 [20:41<07:41,  1.23s/it]
Batches:  63%|██████▎   | 626/1000 [20:42<07:08,  1.15s/it]
Batches:  63%|██████▎   | 627/1000 [20:43<06:54,  1.11s/it]
Batches:  63%|██████▎   | 628/1000 [20:44<06:47,  1.09s/it]
Batches:  63%|██████▎   | 629/1000 [20:45<06:43,  1.09s/it]
Batches:  63%|██████▎   | 630/1000 [20:46<07:13,  1.17s/it]
Batches:  63%|██████▎   | 631/1000 [20:48<07:42,  1.25s/it]
Batches:  63%|██████▎   | 632/1000 [20:49<07:32,  1.23s/it]
Batches:  63%|██████▎   | 633/1000 [20:50<07:18,  1.20s/it]
Batches:  63%|██████▎   | 634/1000 [20:51<07:53,  1.29s/it]
Batches:  64%|██████▎   | 635/1000 [20:53<08:12,  1.35s/it]
Batches:  64%|██████▎   | 636/1000 [20:55<10:00,  1.65s/it]
Batches:  64%|██████▎   | 637/1000 [20:56<08:59,  1.49s/it]
Batches:  64%|██████▍   | 638/1000 [20:57<07:50,  1.30s/it]
Batches:  64%|██████▍   | 639/1000 [20:58<07:26,  1.24s/it]
Batches:  64%|██████▍   | 640/1000 [20:59<07:01,  1.17s/it]
Batches:  64%|██████▍   | 641/1000 [21:00<06:40,  1.12s/it]
Batches:  64%|██████▍   | 642/1000 [21:01<06:29,  1.09s/it]
Batches:  64%|██████▍   | 643/1000 [21:02<06:03,  1.02s/it]
Batches:  64%|██████▍   | 644/1000 [21:03<05:49,  1.02it/s]
Batches:  64%|██████▍   | 645/1000 [21:05<06:51,  1.16s/it]
Batches:  65%|██████▍   | 646/1000 [21:06<06:39,  1.13s/it]
Batches:  65%|██████▍   | 647/1000 [21:07<06:42,  1.14s/it]
Batches:  65%|██████▍   | 648/1000 [21:08<06:41,  1.14s/it]
Batches:  65%|██████▍   | 649/1000 [21:09<06:17,  1.08s/it]
Batches:  65%|██████▌   | 650/1000 [21:10<06:17,  1.08s/it]
Batches:  65%|██████▌   | 651/1000 [21:11<05:55,  1.02s/it]
Batches:  65%|██████▌   | 652/1000 [21:12<06:07,  1.06s/it]
Batches:  65%|██████▌   | 653/1000 [21:13<05:55,  1.03s/it]
Batches:  65%|██████▌   | 654/1000 [21:14<06:05,  1.06s/it]
Batches:  66%|██████▌   | 655/1000 [21:15<05:50,  1.02s/it]
Batches:  66%|██████▌   | 656/1000 [21:16<06:07,  1.07s/it]
Batches:  66%|██████▌   | 657/1000 [21:17<05:57,  1.04s/it]
Batches:  66%|██████▌   | 658/1000 [21:18<06:02,  1.06s/it]
Batches:  66%|██████▌   | 659/1000 [21:19<06:03,  1.06s/it]
Batches:  66%|██████▌   | 660/1000 [21:20<05:44,  1.01s/it]
Batches:  66%|██████▌   | 661/1000 [21:22<06:21,  1.13s/it]
Batches:  66%|██████▌   | 662/1000 [21:23<05:52,  1.04s/it]
Batches:  66%|██████▋   | 663/1000 [21:24<05:52,  1.05s/it]
Batches:  66%|██████▋   | 664/1000 [21:25<05:58,  1.07s/it]
Batches:  66%|██████▋   | 665/1000 [21:26<05:26,  1.03it/s]
Batches:  67%|██████▋   | 666/1000 [21:26<05:06,  1.09it/s]
Batches:  67%|██████▋   | 667/1000 [21:27<05:19,  1.04it/s]
Batches:  67%|██████▋   | 668/1000 [21:28<05:19,  1.04it/s]
Batches:  67%|██████▋   | 669/1000 [21:30<06:03,  1.10s/it]
Batches:  67%|██████▋   | 670/1000 [21:31<06:43,  1.22s/it]
Batches:  67%|██████▋   | 671/1000 [21:32<06:09,  1.12s/it]
Batches:  67%|██████▋   | 672/1000 [21:33<05:47,  1.06s/it]
Batches:  67%|██████▋   | 673/1000 [21:34<06:00,  1.10s/it]
Batches:  67%|██████▋   | 674/1000 [21:35<05:52,  1.08s/it]
Batches:  68%|██████▊   | 675/1000 [21:36<05:29,  1.01s/it]
Batches:  68%|██████▊   | 676/1000 [21:37<05:15,  1.03it/s]
Batches:  68%|██████▊   | 677/1000 [21:38<05:40,  1.05s/it]
Batches:  68%|██████▊   | 678/1000 [21:39<05:25,  1.01s/it]
Batches:  68%|██████▊   | 679/1000 [21:40<05:23,  1.01s/it]
Batches:  68%|██████▊   | 680/1000 [21:42<05:52,  1.10s/it]
Batches:  68%|██████▊   | 681/1000 [21:43<05:49,  1.10s/it]
Batches:  68%|██████▊   | 682/1000 [21:44<05:36,  1.06s/it]
Batches:  68%|██████▊   | 683/1000 [21:46<07:38,  1.44s/it]
Batches:  68%|██████▊   | 684/1000 [21:47<06:50,  1.30s/it]
Batches:  68%|██████▊   | 685/1000 [21:49<08:10,  1.56s/it]
Batches:  69%|██████▊   | 686/1000 [21:50<06:58,  1.33s/it]
Batches:  69%|██████▊   | 687/1000 [21:51<06:46,  1.30s/it]
Batches:  69%|██████▉   | 688/1000 [21:52<06:23,  1.23s/it]
Batches:  69%|██████▉   | 689/1000 [21:53<06:29,  1.25s/it]
Batches:  69%|██████▉   | 690/1000 [21:54<05:49,  1.13s/it]
Batches:  69%|██████▉   | 691/1000 [21:56<06:00,  1.17s/it]
Batches:  69%|██████▉   | 692/1000 [21:57<06:27,  1.26s/it]
Batches:  69%|██████▉   | 693/1000 [21:58<06:46,  1.32s/it]
Batches:  69%|██████▉   | 694/1000 [22:00<06:33,  1.29s/it]
Batches:  70%|██████▉   | 695/1000 [22:00<05:48,  1.14s/it]
Batches:  70%|██████▉   | 696/1000 [22:01<05:35,  1.10s/it]
Batches:  70%|██████▉   | 697/1000 [22:02<05:05,  1.01s/it]
Batches:  70%|██████▉   | 698/1000 [22:03<04:57,  1.01it/s]
Batches:  70%|██████▉   | 699/1000 [22:04<04:54,  1.02it/s]
Batches:  70%|███████   | 700/1000 [22:05<04:56,  1.01it/s]
Batches:  70%|███████   | 701/1000 [22:06<04:48,  1.04it/s]
Batches:  70%|███████   | 702/1000 [22:07<04:39,  1.07it/s]
Batches:  70%|███████   | 703/1000 [22:08<04:48,  1.03it/s]
Batches:  70%|███████   | 704/1000 [22:09<04:37,  1.07it/s]
Batches:  70%|███████   | 705/1000 [22:10<04:22,  1.12it/s]
Batches:  71%|███████   | 706/1000 [22:10<04:12,  1.16it/s]
Batches:  71%|███████   | 707/1000 [22:11<04:10,  1.17it/s]
Batches:  71%|███████   | 708/1000 [22:12<04:30,  1.08it/s]
Batches:  71%|███████   | 709/1000 [22:13<04:25,  1.10it/s]
Batches:  71%|███████   | 710/1000 [22:14<04:00,  1.21it/s]
Batches:  71%|███████   | 711/1000 [22:15<04:09,  1.16it/s]
Batches:  71%|███████   | 712/1000 [22:16<04:06,  1.17it/s]
Batches:  71%|███████▏  | 713/1000 [22:16<03:54,  1.23it/s]
Batches:  71%|███████▏  | 714/1000 [22:17<03:42,  1.28it/s]
